[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Mallorca vs Sevilla (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 2.64 | X: 2.97 | 2: 2.87
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 1.98 | X: 3.2 | 2: 4.05
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 15:00 | Odds: 1: 1.79 | X: 3.32 | 2: 4.84
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Sevilla vs Girona (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 19:30 | Odds: 1: 2 | X: 3.4 | 2: 3.66
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Real Sociedad vs Elche (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 1.64 | X: 3.96 | 2: 4.94
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Deportivo Alaves vs Getafe (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 15:00 | Odds: 1: 2.24 | X: 2.81 | 2: 3.8
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Athletic Bilbao vs Levante UD (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 17:15 | Odds: 1: 1.61 | X: 3.8 | 2: 5.55
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Atletico Madrid vs Real Betis (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 19:30 | Odds: 1: 1.53 | X: 4.36 | 2: 5.6
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Valencia vs Real Madrid (Spain. La Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 5.65 | X: 4.5 | 2: 1.5
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Aves vs Braga (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 20:45 | Odds: 1: 9.4 | X: 5.09 | 2: 1.31
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Casa Pia vs Porto (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:45 | Odds: 1: 12.5 | X: 6.1 | 2: 1.22
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Estrela da Amadora vs Santa Clara (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 17:30 | Odds: 1: 3.26 | X: 3 | 2: 2.36
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Moreirense vs Gil Vicente (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 17:30 | Odds: 1: 3.5 | X: 2.94 | 2: 2.27
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Estoril vs Tondela (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 20:00 | Odds: 1: 1.83 | X: 3.62 | 2: 4.12
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Arouca vs Vitoria Guimaraes (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 1.79 | X: 3.42 | 2: 4.63
[2026-02-02 17:01:10] [2026-02-02 17:01:10]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 17:01:10] [2026-02-02 17:01:10]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 17:01:11] [2026-02-02 17:01:10]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:30 | Odds: 1: 1.89 | X: 3.68 | 2: 3.82
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Utrecht II vs VVV-Venlo (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 2 | X: 3.94 | 2: 3.13
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ PSV Eindhoven II vs Cambuur (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 4.22 | X: 4.5 | 2: 1.63
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ AFC Ajax II vs Willem II (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 3.9 | X: 4.15 | 2: 1.74
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Vitesse vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 2.06 | X: 3.52 | 2: 3.27
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ MVV Maastricht vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 4.76 | X: 4.84 | 2: 1.53
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Dordrecht vs Helmond Sport (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 1.79 | X: 3.82 | 2: 3.95
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Roda JC Kerkrade vs ADO Den Haag (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 3.25 | X: 3.66 | 2: 2.02
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 1.36 | X: 5.2 | 2: 6.86
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 1.78 | X: 3.94 | 2: 3.87
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 2.68 | X: 3.58 | 2: 2.34
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Nice vs AS Monaco (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:00 | Odds: 1: 3.09 | X: 3.68 | 2: 2.14
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Angers SCO vs Toulouse (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:15 | Odds: 1: 3.46 | X: 3.12 | 2: 2.19
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Auxerre vs Paris (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:15 | Odds: 1: 2.56 | X: 3.15 | 2: 2.81
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Le Havre vs Strasbourg (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:15 | Odds: 1: 3.82 | X: 3.46 | 2: 1.94
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Paris Saint-Germain vs Olympique de Marseille (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:45 | Odds: 1: 1.38 | X: 5.05 | 2: 7
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ AS Monaco vs Nantes (France. Ligue 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:05 | Odds: 1: 1.42 | X: 4.74 | 2: 6.75
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Deportivo Recoleta vs Club Libertad (Paraguay. Primera Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 23:00 | Odds: 1: 3.92 | X: 3.04 | 2: 1.65
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 1:15 | Odds: 1: 1.42 | X: 3.53 | 2: 4.99
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Club Comerciantes Unidos vs Deportivo Moquegua (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:00 | Odds: 1: 2.02 | X: 3.28 | 2: 3.63
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 20:00 | Odds: 1: 1.59 | X: 3.88 | 2: 5.33
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:15 | Odds: 1: 2 | X: 2.8 | 2: 4.62
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 3:00 | Odds: 1: 2.76 | X: 3.08 | 2: 2.54
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 20:15 | Odds: 1: 1.8 | X: 3.14 | 2: 5.03
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:30 | Odds: 1: 1.44 | X: 4.34 | 2: 6.69
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 1:00 | Odds: 1: 1.25 | X: 5.65 | 2: 10.5
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:30 | Odds: 1: 1.98 | X: 3.22 | 2: 3.87
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Pittsburgh Riverhounds vs Richmond Kickers (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 1.69 | X: 4.33 | 2: 3.49
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Horsens vs Fredericia (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 14:00 | Odds: 1: 2.88 | X: 3.95 | 2: 2.14
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ BFC Daugavpils vs Hegelmann Litauen (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 14:00 | Odds: 1: 2.77 | X: 3.62 | 2: 2.15
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ OFK Grbalj vs Jedinstvo Bijelo Polje (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 14:00 | Odds: 1: 2.4 | X: 3.4 | 2: 2.6
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Spartak Moscow vs Pyunik (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 15:00 | Odds: 1: 1.46 | X: 4.25 | 2: 6.8
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Rukh Lviv vs Mladost DG (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 15:00 | Odds: 1: 1.43 | X: 4.3 | 2: 5.91
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ WSC Hertha Wels vs LASK Linz II (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 1.73 | X: 4.09 | 2: 3.58
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Brabrand vs Lyseng (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:30 | Odds: 1: 1.51 | X: 4.45 | 2: 4.69
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Zwettl vs Retz (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 20:00 | Odds: 1: 4.46 | X: 4.33 | 2: 1.55
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Grand-Saconnex vs Chenois (Club Friendlies)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:00 | Odds: 1: 1.79 | X: 4.2 | 2: 3.29
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Union Berlin vs Eintracht Frankfurt (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:30 | Odds: 1: 2.19 | X: 3.36 | 2: 3.2
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ VfL Wolfsburg vs Borussia Dortmund (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 4.2 | X: 3.98 | 2: 1.74
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ 1. FSV Mainz 05 vs Augsburg (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 1.98 | X: 3.54 | 2: 3.6
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ St. Pauli vs VfB Stuttgart (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 4.09 | X: 3.56 | 2: 1.85
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Freiburg vs Werder Bremen (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 1.81 | X: 3.7 | 2: 4.16
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ 1. Heidenheim vs Hamburger (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 2.74 | X: 3.38 | 2: 2.48
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Borussia Monchengladbach vs Bayer 04 Leverkusen (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:30 | Odds: 1: 3.3 | X: 3.64 | 2: 2.04
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ 1. Koln vs RasenBallsport Leipzig (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:30 | Odds: 1: 3.14 | X: 3.78 | 2: 2.08
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Bayern Munich vs TSG 1899 Hoffenheim (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 18:30 | Odds: 1: 1.24 | X: 6.7 | 2: 9.1
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Borussia Dortmund vs 1. FSV Mainz 05 (Germany. Bundesliga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:30 | Odds: 1: 1.46 | X: 4.59 | 2: 6.25
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Kocaelispor vs Fenerbahce (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 5 | X: 3.68 | 2: 1.68
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Fatih Karagumruk vs Antalyaspor (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 13:30 | Odds: 1: 2.29 | X: 3.28 | 2: 3.08
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Samsunspor vs Trabzonspor (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 2.54 | X: 3.28 | 2: 2.72
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Eyupspor vs Istanbul BFK (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 13:30 | Odds: 1: 4.98 | X: 3.4 | 2: 1.75
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Konyaspor vs Goztepe (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:00 | Odds: 1: 2.87 | X: 3.14 | 2: 2.52
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Caykur Rizespor vs Galatasaray (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:00 | Odds: 1: 5.45 | X: 4.36 | 2: 1.53
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Besiktas vs Alanyaspor (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 1.59 | X: 4.18 | 2: 5.05
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Kayserispor vs Kocaelispor (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 16:00 | Odds: 1: 2.94 | X: 3.18 | 2: 2.45
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Gaziantep vs Kasimpasa (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 2.08 | X: 3.36 | 2: 3.5
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Fenerbahce vs Genclerbirligi (Turkey. SuperLiga)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:00 | Odds: 1: 1.26 | X: 5.6 | 2: 11
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Mirandes vs Malaga (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:30 | Odds: 1: 3.1 | X: 3.01 | 2: 2.45
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Leganes vs Granada (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 21:30 | Odds: 1: 2.16 | X: 3.13 | 2: 3.56
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Andorra Andorra la Vella vs Real Sociedad II (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 15:00 | Odds: 1: 1.86 | X: 3.54 | 2: 4.05
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Las Palmas vs Burgos (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 17:15 | Odds: 1: 1.81 | X: 3.32 | 2: 4.78
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Real Zaragoza vs Eibar (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 19:30 | Odds: 1: 2.7 | X: 3.01 | 2: 2.77
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Cadiz vs UD Almería (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 22:00 | Odds: 1: 2.76 | X: 3.52 | 2: 2.39
[2026-02-02 17:01:11] [2026-02-02 17:01:11]       ⚽ Real Valladolid vs Castellon (Spain. Segunda Division)
[2026-02-02 17:01:11] [2026-02-02 17:01:11]          🕒 15:00 | Odds: 1: 2.94 | X: 3.26 | 2: 2.39
[2026-02-02 17:01:12] [2026-02-02 17:01:11]       ⚽ AD Ceuta vs Cordoba (Spain. Segunda Division)
[2026-02-02 17:01:12] [2026-02-02 17:01:12]          🕒 17:15 | Odds: 1: 2.67 | X: 3.2 | 2: 2.65
[2026-02-02 17:01:12] [2026-02-02 17:01:12]       ⚽ Deportivo de La Coruna vs Albacete Balompie (Spain. Segunda Division)
[2026-02-02 17:01:12] [2026-02-02 17:01:12]          🕒 17:15 | Odds: 1: 1.68 | X: 3.9 | 2: 4.72
[2026-02-02 17:01:12] [2026-02-02 17:01:12]       ⚽ Sporting de Gijon vs Huesca (Spain. Segunda Division)
[2026-02-02 17:01:12] [2026-02-02 17:01:12]          🕒 19:30 | Odds: 1: 1.83 | X: 3.26 | 2: 4.68
[2026-02-02 17:01:12] [2026-02-02 17:01:12]    💾 Saved/Updated 0 matches to DB.
[2026-02-02 17:01:12] [2026-02-02 17:01:12]    ⚠️ Error checking for missing matches: name 'timedelta' is not defined
[2026-02-02 17:01:15] 🛑 STOPPING: Main scraper is stopping...
[2026-02-02 17:01:17] [2026-02-02 17:01:17] 🛑 Stop signal received. Exiting monitor loop.
[2026-02-02 17:01:17] 🛑 Main scraper thread ended
[2026-02-02 17:28:45] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 17:28:45] 🔄 RUNNING: Starting monitor_main_list_persistent...
